generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2020,788.3999999999999,634943.0967970388,453089.74557707633,90.0,3850185.029558053,4131479.0545012797,10.929232852430712,0.9999999999999999,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2022,787.0883490244838,633886.7501046096,532666.3492683573,90.0,3850185.029558053,4131479.0545012797,10.946103883816914,0.9983363128164428,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2025,711.1324621733148,572715.1798138351,486437.2720166249,90.0,3850185.029558053,4131479.0545012797,12.029234662878213,0.9019944979367259,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2030,705.9361072902336,568530.2614202278,483999.14112106076,90.0,3850185.029558053,4131479.0545012797,12.111852981001146,0.8954034846400731,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2035,680.0125466049453,547652.5522605082,470717.5414864628,90.0,3850185.029558053,4131479.0545012797,12.542881273152396,0.8625222559677135,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2040,724.2558633830515,583284.1968161436,500137.67620602093,90.0,3850185.029558053,4131479.0545012797,11.825859774014095,0.9186401108359354,0.0,0.0
Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC1,Kalaeloa_CC1,Oahu,multiple,2045,91.81733149931216,73945.68848530384,0.0,90.0,3850185.029558053,4131479.0545012797,87.73517636596729,0.11646033929390179,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2020,788.3999999999999,634943.0967970388,404332.3155899569,90.0,3850185.029558053,4131479.0545012797,10.929232852430712,0.9999999999999999,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2022,727.3993122420909,585815.7939155623,496301.2729319881,90.0,3850185.029558053,4131479.0545012797,11.778234779418508,0.9226272352132047,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2025,750.7452544704264,604617.601191189,511346.4447982913,90.0,3850185.029558053,4131479.0545012797,11.437010935629903,0.9522390340822252,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2030,645.0236605842642,519474.0240471015,448042.3432715681,90.0,3850185.029558053,4131479.0545012797,13.179575614956637,0.8181426440693356,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2035,600.2166437414029,483388.39995724405,416449.0817682992,90.0,3850185.029558053,4131479.0545012797,14.103328476948494,0.7613097967293289,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2040,499.278931224209,402097.5529642503,342739.54470852215,90.0,3850185.029558053,4131479.0545012797,16.791739271807415,0.6332812420398389,0.0,0.0
Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC2,Kalaeloa_CC2,Oahu,multiple,2045,85.40096286107281,68778.22403406704,0.0,90.0,3850185.029558053,4131479.0545012797,94.266411506268,0.10832187070151296,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2020,227.10015186659382,182896.5927311681,154862.49928485625,28.0,1197835.342529172,1285349.0391781759,11.739670592579175,0.9258812453791333,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2022,203.69793924057336,164049.46772271016,138901.4216235117,28.0,1197835.342529172,1285349.0391781759,12.995879385424695,0.8304710503937266,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2025,172.8974725586273,139244.11041952792,117900.67274017597,28.0,1197835.342529172,1285349.0391781759,15.167535148540962,0.7048983714882066,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2030,152.97667125171938,123200.76278826638,104314.49822967206,28.0,1197835.342529172,1285349.0391781759,17.037794868780164,0.6236817973406694,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2035,132.43601869098111,106658.21389538565,90309.97111943283,28.0,1197835.342529172,1285349.0391781759,19.55542473415581,0.5399381062091533,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2040,130.2921834338892,104931.66214860659,88846.79998581442,28.0,1197835.342529172,1285349.0391781759,19.86393946010718,0.5311977472027446,0.0,0.0
Oahu_Kalaeloa_CC3,Oahu_Kalaeloa_CC3,Kalaeloa_CC3,Oahu,multiple,2045,19.96203576341127,16076.556070514445,0.0,28.0,1197835.342529172,1285349.0391781759,125.20070434693827,0.08138468592388808,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2025,100.82126531349942,0.0,0.0,27.73250039237744,11977768.537006807,2046807.3618887619,139.1033514138783,0.41501042817744144,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2030,210.89299234939654,0.0,0.0,63.126782603948335,24833872.003485337,4311414.201522301,138.19940568115817,0.381368121620903,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2035,1260.6574220836392,0.0,0.0,357.85089095375747,115372382.38390082,20658755.52340764,107.90491970647629,0.4021525955625371,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2040,1405.6363033768653,0.0,0.0,390.52030713920124,123912763.13548005,22229641.28868289,103.96886027564462,0.41088968305167595,0.0,0.0
Oahu_OffshoreWind_OffWind,Oahu_OffshoreWind_OffWind,OffshoreWind,Oahu,WND,2045,1178.2753220800616,0.0,0.0,390.52030713920124,123912763.13548005,22229641.28868289,124.03077759973048,0.3444284787423314,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_101,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_102,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_103,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_104,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
