PumpedHydroProjStoreMW_index_1,PumpedHydroProjStoreMW_index_2,PumpedHydroProjStoreMW
Lake_Wilson,2408091012,150.0
Lake_Wilson,2408091014,136.97265633855335
Lake_Wilson,2408091016,150.0
Lake_Wilson,2408091018,0.0
Lake_Wilson,2408091020,0.0
Lake_Wilson,2408091022,0.0
Lake_Wilson,2408112200,21.349444720293164
Lake_Wilson,2408112202,0.0
Lake_Wilson,2408112204,0.0
Lake_Wilson,2408112206,0.0
Lake_Wilson,2408112208,0.0
Lake_Wilson,2408112210,0.0
Lake_Wilson,2408112212,0.0
Lake_Wilson,2408112214,0.0
Lake_Wilson,2408112216,0.0
Lake_Wilson,2408112218,0.0
Lake_Wilson,2408112220,0.0
Lake_Wilson,2408112222,0.0
Lake_Wilson,2507011200,0.0
Lake_Wilson,2507011202,0.0
Lake_Wilson,2507011204,0.0
Lake_Wilson,2507011206,0.0
Lake_Wilson,2507011208,113.86671365600296
Lake_Wilson,2507011210,150.0
Lake_Wilson,2507011212,25.213407684535184
Lake_Wilson,2507011214,0.0
Lake_Wilson,2507011216,150.0
Lake_Wilson,2507011218,0.0
Lake_Wilson,2507011220,0.0
Lake_Wilson,2507011222,0.0
Lake_Wilson,2507011900,0.0
Lake_Wilson,2507011902,0.0
Lake_Wilson,2507011904,0.0
Lake_Wilson,2507011906,0.0
Lake_Wilson,2507011908,103.71097258320853
Lake_Wilson,2507011910,0.0
Lake_Wilson,2507011912,0.0
Lake_Wilson,2507011914,150.0
Lake_Wilson,2507011916,0.0
Lake_Wilson,2507011918,0.0
Lake_Wilson,2507011920,0.0
Lake_Wilson,2507011922,0.0
Lake_Wilson,2507021200,0.0
Lake_Wilson,2507021202,0.0
Lake_Wilson,2507021204,0.0
Lake_Wilson,2507021206,0.0
Lake_Wilson,2507021208,122.66620585738396
Lake_Wilson,2507021210,150.0
Lake_Wilson,2507021212,150.0
Lake_Wilson,2507021214,150.0
Lake_Wilson,2507021216,150.0
Lake_Wilson,2507021218,0.0
Lake_Wilson,2507021220,0.0
Lake_Wilson,2507021222,0.0
Lake_Wilson,2507050200,0.0
Lake_Wilson,2507050202,0.0
Lake_Wilson,2507050204,0.0
Lake_Wilson,2507050206,0.0
Lake_Wilson,2507050208,150.0
Lake_Wilson,2507050210,150.0
Lake_Wilson,2507050212,150.0
Lake_Wilson,2507050214,150.0
Lake_Wilson,2507050216,52.69432649467663
Lake_Wilson,2507050218,0.0
Lake_Wilson,2507050220,0.0
Lake_Wilson,2507050222,0.0
Lake_Wilson,2507092200,0.0
Lake_Wilson,2507092202,0.0
Lake_Wilson,2507092204,0.0
Lake_Wilson,2507092206,0.0
Lake_Wilson,2507092208,150.0
Lake_Wilson,2507092210,150.0
Lake_Wilson,2507092212,150.0
Lake_Wilson,2507092214,150.0
Lake_Wilson,2507092216,150.0
Lake_Wilson,2507092218,0.0
Lake_Wilson,2507092220,0.0
Lake_Wilson,2507092222,0.0
Lake_Wilson,2507102700,0.0
Lake_Wilson,2507102702,0.0
Lake_Wilson,2507102704,0.0
Lake_Wilson,2507102706,0.0
Lake_Wilson,2507102708,119.0241782292486
Lake_Wilson,2507102710,150.0
Lake_Wilson,2507102712,150.0
Lake_Wilson,2507102714,150.0
Lake_Wilson,2507102716,0.0
Lake_Wilson,2507102718,0.0
Lake_Wilson,2507102720,0.0
Lake_Wilson,2507102722,0.0
Lake_Wilson,2507121500,0.0
Lake_Wilson,2507121502,0.0
Lake_Wilson,2507121504,0.0
Lake_Wilson,2507121506,0.0
Lake_Wilson,2507121508,0.0
Lake_Wilson,2507121510,0.0
Lake_Wilson,2507121512,109.48687079055333
Lake_Wilson,2507121514,150.0
Lake_Wilson,2507121516,0.0
Lake_Wilson,2507121518,0.0
Lake_Wilson,2507121520,0.0
Lake_Wilson,2507121522,0.0
Lake_Wilson,2508022000,0.0
Lake_Wilson,2508022002,0.0
Lake_Wilson,2508022004,0.0
Lake_Wilson,2508022006,0.0
Lake_Wilson,2508022008,150.0
Lake_Wilson,2508022010,150.0
Lake_Wilson,2508022012,150.0
Lake_Wilson,2508022014,83.28856176262173
Lake_Wilson,2508022016,75.243698441404
Lake_Wilson,2508022018,0.0
Lake_Wilson,2508022020,0.0
Lake_Wilson,2508022022,0.0
Lake_Wilson,2508041000,0.0
Lake_Wilson,2508041002,0.0
Lake_Wilson,2508041004,0.0
Lake_Wilson,2508041006,0.0
Lake_Wilson,2508041008,2.4020965919711443
Lake_Wilson,2508041010,0.0
Lake_Wilson,2508041012,0.0
Lake_Wilson,2508041014,0.0
Lake_Wilson,2508041016,0.0
Lake_Wilson,2508041018,0.0
Lake_Wilson,2508041020,0.0
Lake_Wilson,2508041022,0.0
Lake_Wilson,2508061700,0.0
Lake_Wilson,2508061702,0.0
Lake_Wilson,2508061704,0.0
Lake_Wilson,2508061706,0.0
Lake_Wilson,2508061708,0.0
Lake_Wilson,2508061710,88.18983087083407
Lake_Wilson,2508061712,0.0
Lake_Wilson,2508061714,150.0
Lake_Wilson,2508061716,0.0
Lake_Wilson,2508061718,0.0
Lake_Wilson,2508061720,0.0
Lake_Wilson,2508061722,0.0
Lake_Wilson,2508081800,0.0
Lake_Wilson,2508081802,0.0
Lake_Wilson,2508081804,0.0
Lake_Wilson,2508081806,0.0
Lake_Wilson,2508081808,150.0
Lake_Wilson,2508081810,150.0
Lake_Wilson,2508081812,150.0
Lake_Wilson,2508081814,150.0
Lake_Wilson,2508081816,150.0
Lake_Wilson,2508081818,0.0
Lake_Wilson,2508081820,0.0
Lake_Wilson,2508081822,0.0
Lake_Wilson,2508091000,0.0
Lake_Wilson,2508091002,0.0
Lake_Wilson,2508091004,0.0
Lake_Wilson,2508091006,0.0
Lake_Wilson,2508091008,150.0
Lake_Wilson,2508091010,150.0
Lake_Wilson,2508091012,150.0
Lake_Wilson,2508091014,139.04385772180245
Lake_Wilson,2508091016,150.0
Lake_Wilson,2508091018,0.0
Lake_Wilson,2508091020,0.0
Lake_Wilson,2508091022,0.0
Lake_Wilson,2508112200,0.0
Lake_Wilson,2508112202,0.0
Lake_Wilson,2508112204,0.0
Lake_Wilson,2508112206,0.0
Lake_Wilson,2508112208,0.0
Lake_Wilson,2508112210,0.0
Lake_Wilson,2508112212,0.0
Lake_Wilson,2508112214,0.0
Lake_Wilson,2508112216,0.0
Lake_Wilson,2508112218,0.0
Lake_Wilson,2508112220,0.0
Lake_Wilson,2508112222,0.0
Lake_Wilson,2607011200,0.0
Lake_Wilson,2607011202,0.0
Lake_Wilson,2607011204,0.0
Lake_Wilson,2607011206,0.0
Lake_Wilson,2607011208,73.32200666830772
Lake_Wilson,2607011210,0.0
Lake_Wilson,2607011212,0.0
Lake_Wilson,2607011214,92.54011692537807
Lake_Wilson,2607011216,150.0
Lake_Wilson,2607011218,0.0
Lake_Wilson,2607011220,0.0
Lake_Wilson,2607011222,0.0
Lake_Wilson,2607011900,0.0
Lake_Wilson,2607011902,0.0
Lake_Wilson,2607011904,0.0
Lake_Wilson,2607011906,0.0
Lake_Wilson,2607011908,0.0
Lake_Wilson,2607011910,44.20004727184798
Lake_Wilson,2607011912,0.0
Lake_Wilson,2607011914,150.0
Lake_Wilson,2607011916,0.0
Lake_Wilson,2607011918,0.0
Lake_Wilson,2607011920,0.0
Lake_Wilson,2607011922,0.0
Lake_Wilson,2607021200,0.0
Lake_Wilson,2607021202,0.0
Lake_Wilson,2607021204,0.0
Lake_Wilson,2607021206,0.0
Lake_Wilson,2607021208,143.11672124627813
Lake_Wilson,2607021210,150.0
Lake_Wilson,2607021212,150.0
Lake_Wilson,2607021214,150.0
Lake_Wilson,2607021216,150.0
Lake_Wilson,2607021218,0.0
Lake_Wilson,2607021220,0.0
Lake_Wilson,2607021222,0.0
Lake_Wilson,2607050200,0.0
Lake_Wilson,2607050202,0.0
Lake_Wilson,2607050204,0.0
Lake_Wilson,2607050206,0.0
Lake_Wilson,2607050208,150.0
Lake_Wilson,2607050210,150.0
Lake_Wilson,2607050212,150.0
Lake_Wilson,2607050214,91.7607340296195
Lake_Wilson,2607050216,0.0
Lake_Wilson,2607050218,0.0
Lake_Wilson,2607050220,0.0
Lake_Wilson,2607050222,0.0
Lake_Wilson,2607092200,0.0
Lake_Wilson,2607092202,0.0
Lake_Wilson,2607092204,0.0
Lake_Wilson,2607092206,0.0
Lake_Wilson,2607092208,150.0
Lake_Wilson,2607092210,150.0
Lake_Wilson,2607092212,150.0
Lake_Wilson,2607092214,150.0
Lake_Wilson,2607092216,150.0
Lake_Wilson,2607092218,0.0
Lake_Wilson,2607092220,0.0
Lake_Wilson,2607092222,0.0
Lake_Wilson,2607102700,0.0
Lake_Wilson,2607102702,0.0
Lake_Wilson,2607102704,0.0
Lake_Wilson,2607102706,0.0
Lake_Wilson,2607102708,150.0
Lake_Wilson,2607102710,150.0
Lake_Wilson,2607102712,124.04011942497942
Lake_Wilson,2607102714,0.0
Lake_Wilson,2607102716,9.424047269884369
Lake_Wilson,2607102718,0.0
Lake_Wilson,2607102720,0.0
Lake_Wilson,2607102722,0.0
Lake_Wilson,2607121500,0.0
Lake_Wilson,2607121502,0.0
Lake_Wilson,2607121504,0.0
Lake_Wilson,2607121506,0.0
Lake_Wilson,2607121508,39.29425955776121
Lake_Wilson,2607121510,0.0
Lake_Wilson,2607121512,150.0
Lake_Wilson,2607121514,150.0
Lake_Wilson,2607121516,0.0
Lake_Wilson,2607121518,0.0
Lake_Wilson,2607121520,0.0
Lake_Wilson,2607121522,0.0
Lake_Wilson,2608022000,0.0
Lake_Wilson,2608022002,0.0
Lake_Wilson,2608022004,0.0
Lake_Wilson,2608022006,0.0
Lake_Wilson,2608022008,150.0
Lake_Wilson,2608022010,150.0
Lake_Wilson,2608022012,150.0
Lake_Wilson,2608022014,143.7218277135293
Lake_Wilson,2608022016,114.72224936237251
Lake_Wilson,2608022018,0.0
Lake_Wilson,2608022020,0.0
Lake_Wilson,2608022022,0.0
Lake_Wilson,2608041000,0.0
Lake_Wilson,2608041002,0.0
Lake_Wilson,2608041004,0.0
Lake_Wilson,2608041006,0.0
Lake_Wilson,2608041008,0.0
Lake_Wilson,2608041010,0.0
Lake_Wilson,2608041012,64.19781326347814
Lake_Wilson,2608041014,0.0
Lake_Wilson,2608041016,0.0
Lake_Wilson,2608041018,0.0
Lake_Wilson,2608041020,0.0
Lake_Wilson,2608041022,0.0
Lake_Wilson,2608061700,0.0
Lake_Wilson,2608061702,0.0
Lake_Wilson,2608061704,0.0
Lake_Wilson,2608061706,0.0
Lake_Wilson,2608061708,150.0
Lake_Wilson,2608061710,34.54884329681681
Lake_Wilson,2608061712,0.0
Lake_Wilson,2608061714,150.0
Lake_Wilson,2608061716,0.6506522341373113
Lake_Wilson,2608061718,0.0
Lake_Wilson,2608061720,0.0
Lake_Wilson,2608061722,0.0
Lake_Wilson,2608081800,0.0
Lake_Wilson,2608081802,0.0
Lake_Wilson,2608081804,0.0
Lake_Wilson,2608081806,0.0
Lake_Wilson,2608081808,150.0
Lake_Wilson,2608081810,150.0
Lake_Wilson,2608081812,150.0
Lake_Wilson,2608081814,150.0
Lake_Wilson,2608081816,109.28197009918182
Lake_Wilson,2608081818,0.0
Lake_Wilson,2608081820,0.0
Lake_Wilson,2608081822,0.0
Lake_Wilson,2608091000,0.0
Lake_Wilson,2608091002,0.0
Lake_Wilson,2608091004,0.0
Lake_Wilson,2608091006,0.0
Lake_Wilson,2608091008,86.74206847306738
Lake_Wilson,2608091010,150.0
Lake_Wilson,2608091012,150.0
Lake_Wilson,2608091014,150.0
Lake_Wilson,2608091016,150.0
Lake_Wilson,2608091018,0.0
Lake_Wilson,2608091020,0.0
Lake_Wilson,2608091022,0.0
Lake_Wilson,2608112200,0.0
Lake_Wilson,2608112202,0.0
Lake_Wilson,2608112204,0.0
Lake_Wilson,2608112206,0.0
Lake_Wilson,2608112208,0.0
Lake_Wilson,2608112210,0.0
Lake_Wilson,2608112212,0.0
Lake_Wilson,2608112214,0.0
Lake_Wilson,2608112216,0.0
Lake_Wilson,2608112218,0.0
Lake_Wilson,2608112220,0.0
Lake_Wilson,2608112222,0.0
Lake_Wilson,2707011200,0.0
Lake_Wilson,2707011202,0.0
Lake_Wilson,2707011204,0.0
Lake_Wilson,2707011206,0.0
Lake_Wilson,2707011208,72.54782078233842
Lake_Wilson,2707011210,0.0
Lake_Wilson,2707011212,0.0
Lake_Wilson,2707011214,150.0
Lake_Wilson,2707011216,0.0
Lake_Wilson,2707011218,0.0
Lake_Wilson,2707011220,0.0
Lake_Wilson,2707011222,0.0
Lake_Wilson,2707011900,0.0
Lake_Wilson,2707011902,0.0
Lake_Wilson,2707011904,0.0
Lake_Wilson,2707011906,0.0
Lake_Wilson,2707011908,33.92391405326356
Lake_Wilson,2707011910,0.0
Lake_Wilson,2707011912,0.0
Lake_Wilson,2707011914,0.0
Lake_Wilson,2707011916,0.0
Lake_Wilson,2707011918,0.0
Lake_Wilson,2707011920,0.0
Lake_Wilson,2707011922,0.0
Lake_Wilson,2707021200,0.0
Lake_Wilson,2707021202,0.0
Lake_Wilson,2707021204,0.0
Lake_Wilson,2707021206,0.0
Lake_Wilson,2707021208,150.0
Lake_Wilson,2707021210,150.0
Lake_Wilson,2707021212,150.0
Lake_Wilson,2707021214,150.0
Lake_Wilson,2707021216,150.0
Lake_Wilson,2707021218,0.0
Lake_Wilson,2707021220,0.0
Lake_Wilson,2707021222,0.0
Lake_Wilson,2707050200,0.0
Lake_Wilson,2707050202,0.0
Lake_Wilson,2707050204,0.0
Lake_Wilson,2707050206,0.0
Lake_Wilson,2707050208,150.0
Lake_Wilson,2707050210,150.0
Lake_Wilson,2707050212,150.0
Lake_Wilson,2707050214,128.93425764220825
Lake_Wilson,2707050216,0.0
Lake_Wilson,2707050218,0.0
Lake_Wilson,2707050220,0.0
Lake_Wilson,2707050222,0.0
Lake_Wilson,2707092200,0.0
Lake_Wilson,2707092202,0.0
Lake_Wilson,2707092204,0.0
Lake_Wilson,2707092206,0.0
Lake_Wilson,2707092208,150.0
Lake_Wilson,2707092210,150.0
Lake_Wilson,2707092212,150.0
Lake_Wilson,2707092214,150.0
Lake_Wilson,2707092216,150.0
Lake_Wilson,2707092218,0.0
Lake_Wilson,2707092220,0.0
Lake_Wilson,2707092222,0.0
Lake_Wilson,2707102700,0.0
Lake_Wilson,2707102702,0.0
Lake_Wilson,2707102704,0.0
Lake_Wilson,2707102706,0.0
Lake_Wilson,2707102708,150.0
Lake_Wilson,2707102710,150.0
Lake_Wilson,2707102712,150.0
Lake_Wilson,2707102714,150.0
Lake_Wilson,2707102716,96.78139973078348
Lake_Wilson,2707102718,0.0
Lake_Wilson,2707102720,0.0
Lake_Wilson,2707102722,0.0
Lake_Wilson,2707121500,0.0
Lake_Wilson,2707121502,0.0
Lake_Wilson,2707121504,0.0
Lake_Wilson,2707121506,0.0
Lake_Wilson,2707121508,121.8501785655815
Lake_Wilson,2707121510,0.0
Lake_Wilson,2707121512,150.0
Lake_Wilson,2707121514,150.0
Lake_Wilson,2707121516,0.0
Lake_Wilson,2707121518,0.0
Lake_Wilson,2707121520,0.0
Lake_Wilson,2707121522,0.0
Lake_Wilson,2708022000,0.0
Lake_Wilson,2708022002,0.0
Lake_Wilson,2708022004,0.0
Lake_Wilson,2708022006,0.0
Lake_Wilson,2708022008,150.0
Lake_Wilson,2708022010,150.0
Lake_Wilson,2708022012,150.0
Lake_Wilson,2708022014,150.0
Lake_Wilson,2708022016,130.30064628856567
Lake_Wilson,2708022018,0.0
Lake_Wilson,2708022020,0.0
Lake_Wilson,2708022022,0.0
Lake_Wilson,2708041000,0.0
Lake_Wilson,2708041002,0.0
Lake_Wilson,2708041004,0.0
Lake_Wilson,2708041006,0.0
Lake_Wilson,2708041008,0.0
Lake_Wilson,2708041010,0.0
Lake_Wilson,2708041012,0.0
Lake_Wilson,2708041014,0.0
Lake_Wilson,2708041016,81.44157855989909
Lake_Wilson,2708041018,0.0
Lake_Wilson,2708041020,0.0
Lake_Wilson,2708041022,0.0
Lake_Wilson,2708061700,0.0
Lake_Wilson,2708061702,0.0
Lake_Wilson,2708061704,0.0
Lake_Wilson,2708061706,0.0
Lake_Wilson,2708061708,137.23003523997906
Lake_Wilson,2708061710,150.0
Lake_Wilson,2708061712,0.0
Lake_Wilson,2708061714,0.0
Lake_Wilson,2708061716,7.403354011539562
Lake_Wilson,2708061718,0.0
Lake_Wilson,2708061720,0.0
Lake_Wilson,2708061722,0.0
Lake_Wilson,2708081800,0.0
Lake_Wilson,2708081802,0.0
Lake_Wilson,2708081804,0.0
Lake_Wilson,2708081806,0.0
Lake_Wilson,2708081808,150.0
Lake_Wilson,2708081810,150.0
Lake_Wilson,2708081812,150.0
Lake_Wilson,2708081814,150.0
Lake_Wilson,2708081816,150.0
Lake_Wilson,2708081818,0.0
Lake_Wilson,2708081820,0.0
Lake_Wilson,2708081822,0.0
Lake_Wilson,2708091000,0.0
Lake_Wilson,2708091002,0.0
Lake_Wilson,2708091004,0.0
Lake_Wilson,2708091006,0.0
Lake_Wilson,2708091008,0.0
Lake_Wilson,2708091010,39.71156759770889
Lake_Wilson,2708091012,150.0
Lake_Wilson,2708091014,150.0
Lake_Wilson,2708091016,132.3446220524766
Lake_Wilson,2708091018,0.0
Lake_Wilson,2708091020,0.0
Lake_Wilson,2708091022,0.0
Lake_Wilson,2708112200,0.0
Lake_Wilson,2708112202,0.0
Lake_Wilson,2708112204,0.0
Lake_Wilson,2708112206,0.0
Lake_Wilson,2708112208,0.0
Lake_Wilson,2708112210,0.0
Lake_Wilson,2708112212,0.0
Lake_Wilson,2708112214,0.0
Lake_Wilson,2708112216,0.0
Lake_Wilson,2708112218,0.0
Lake_Wilson,2708112220,0.0
Lake_Wilson,2708112222,0.0
Lake_Wilson,2807011200,0.0
Lake_Wilson,2807011202,0.0
Lake_Wilson,2807011204,0.0
Lake_Wilson,2807011206,0.0
Lake_Wilson,2807011208,0.0
Lake_Wilson,2807011210,0.0
Lake_Wilson,2807011212,0.0
Lake_Wilson,2807011214,142.07899511525113
Lake_Wilson,2807011216,0.0
Lake_Wilson,2807011218,0.0
Lake_Wilson,2807011220,0.0
Lake_Wilson,2807011222,0.0
Lake_Wilson,2807011900,0.0
Lake_Wilson,2807011902,0.0
Lake_Wilson,2807011904,0.0
Lake_Wilson,2807011906,0.0
Lake_Wilson,2807011908,0.0
Lake_Wilson,2807011910,0.0
Lake_Wilson,2807011912,0.0
Lake_Wilson,2807011914,0.0
Lake_Wilson,2807011916,0.0
Lake_Wilson,2807011918,0.0
Lake_Wilson,2807011920,0.0
Lake_Wilson,2807011922,0.0
Lake_Wilson,2807021200,0.0
Lake_Wilson,2807021202,0.0
Lake_Wilson,2807021204,0.0
Lake_Wilson,2807021206,0.0
Lake_Wilson,2807021208,150.0
Lake_Wilson,2807021210,150.0
Lake_Wilson,2807021212,150.0
Lake_Wilson,2807021214,150.0
Lake_Wilson,2807021216,150.0
Lake_Wilson,2807021218,0.0
Lake_Wilson,2807021220,0.0
Lake_Wilson,2807021222,0.0
Lake_Wilson,2807050200,0.0
Lake_Wilson,2807050202,0.0
Lake_Wilson,2807050204,0.0
Lake_Wilson,2807050206,0.0
Lake_Wilson,2807050208,150.0
Lake_Wilson,2807050210,150.0
Lake_Wilson,2807050212,150.0
Lake_Wilson,2807050214,116.57067260651098
Lake_Wilson,2807050216,0.0
Lake_Wilson,2807050218,0.0
Lake_Wilson,2807050220,0.0
Lake_Wilson,2807050222,0.0
Lake_Wilson,2807092200,0.0
Lake_Wilson,2807092202,0.0
Lake_Wilson,2807092204,0.0
Lake_Wilson,2807092206,0.0
Lake_Wilson,2807092208,150.0
Lake_Wilson,2807092210,150.0
Lake_Wilson,2807092212,150.0
Lake_Wilson,2807092214,150.0
Lake_Wilson,2807092216,150.0
Lake_Wilson,2807092218,0.0
Lake_Wilson,2807092220,0.0
Lake_Wilson,2807092222,0.0
Lake_Wilson,2807102700,0.0
Lake_Wilson,2807102702,0.0
Lake_Wilson,2807102704,0.0
Lake_Wilson,2807102706,0.0
Lake_Wilson,2807102708,50.218030219106595
Lake_Wilson,2807102710,150.0
Lake_Wilson,2807102712,150.0
Lake_Wilson,2807102714,150.0
Lake_Wilson,2807102716,59.42678130846096
Lake_Wilson,2807102718,0.0
Lake_Wilson,2807102720,0.0
Lake_Wilson,2807102722,0.0
Lake_Wilson,2807121500,0.0
Lake_Wilson,2807121502,0.0
Lake_Wilson,2807121504,0.0
Lake_Wilson,2807121506,0.0
Lake_Wilson,2807121508,30.096731208146807
Lake_Wilson,2807121510,58.215414091190155
Lake_Wilson,2807121512,0.0
Lake_Wilson,2807121514,150.0
Lake_Wilson,2807121516,46.091670001596256
Lake_Wilson,2807121518,0.0
Lake_Wilson,2807121520,0.0
Lake_Wilson,2807121522,0.0
Lake_Wilson,2808022000,0.0
Lake_Wilson,2808022002,0.0
Lake_Wilson,2808022004,0.0
Lake_Wilson,2808022006,0.0
Lake_Wilson,2808022008,150.0
Lake_Wilson,2808022010,150.0
Lake_Wilson,2808022012,150.0
Lake_Wilson,2808022014,150.0
Lake_Wilson,2808022016,85.82038091616705
Lake_Wilson,2808022018,0.0
Lake_Wilson,2808022020,0.0
Lake_Wilson,2808022022,0.0
Lake_Wilson,2808041000,0.0
Lake_Wilson,2808041002,0.0
Lake_Wilson,2808041004,0.0
Lake_Wilson,2808041006,0.0
Lake_Wilson,2808041008,0.0
Lake_Wilson,2808041010,0.0
Lake_Wilson,2808041012,0.0
Lake_Wilson,2808041014,0.0
Lake_Wilson,2808041016,0.0
Lake_Wilson,2808041018,0.0
Lake_Wilson,2808041020,0.0
Lake_Wilson,2808041022,0.0
Lake_Wilson,2808061700,0.0
Lake_Wilson,2808061702,0.0
Lake_Wilson,2808061704,0.0
Lake_Wilson,2808061706,0.0
Lake_Wilson,2808061708,0.0
Lake_Wilson,2808061710,46.66782235858847
Lake_Wilson,2808061712,0.0
Lake_Wilson,2808061714,150.0
Lake_Wilson,2808061716,33.723020766560865
Lake_Wilson,2808061718,0.0
Lake_Wilson,2808061720,0.0
Lake_Wilson,2808061722,0.0
Lake_Wilson,2808081800,0.0
Lake_Wilson,2808081802,0.0
Lake_Wilson,2808081804,0.0
Lake_Wilson,2808081806,0.0
Lake_Wilson,2808081808,150.0
Lake_Wilson,2808081810,150.0
Lake_Wilson,2808081812,150.0
Lake_Wilson,2808081814,150.0
Lake_Wilson,2808081816,150.0
Lake_Wilson,2808081818,0.0
Lake_Wilson,2808081820,0.0
Lake_Wilson,2808081822,0.0
Lake_Wilson,2808091000,0.0
Lake_Wilson,2808091002,0.0
Lake_Wilson,2808091004,0.0
Lake_Wilson,2808091006,0.0
Lake_Wilson,2808091008,71.58690412127882
Lake_Wilson,2808091010,93.98686944693597
Lake_Wilson,2808091012,150.0
Lake_Wilson,2808091014,150.0
Lake_Wilson,2808091016,0.0
Lake_Wilson,2808091018,0.0
Lake_Wilson,2808091020,0.0
Lake_Wilson,2808091022,0.0
Lake_Wilson,2808112200,0.0
Lake_Wilson,2808112202,0.0
Lake_Wilson,2808112204,0.0
Lake_Wilson,2808112206,0.0
Lake_Wilson,2808112208,0.0
Lake_Wilson,2808112210,0.0
Lake_Wilson,2808112212,0.0
Lake_Wilson,2808112214,0.0
Lake_Wilson,2808112216,0.0
Lake_Wilson,2808112218,0.0
Lake_Wilson,2808112220,0.0
Lake_Wilson,2808112222,0.0
Lake_Wilson,2907011200,0.0
Lake_Wilson,2907011202,0.0
Lake_Wilson,2907011204,0.0
Lake_Wilson,2907011206,0.0
Lake_Wilson,2907011208,0.0
Lake_Wilson,2907011210,150.0
Lake_Wilson,2907011212,15.035668101782221
Lake_Wilson,2907011214,0.0
Lake_Wilson,2907011216,0.0
Lake_Wilson,2907011218,0.0
Lake_Wilson,2907011220,0.0
Lake_Wilson,2907011222,0.0
Lake_Wilson,2907011900,0.0
Lake_Wilson,2907011902,0.0
Lake_Wilson,2907011904,0.0
Lake_Wilson,2907011906,0.0
Lake_Wilson,2907011908,0.0
Lake_Wilson,2907011910,0.0
Lake_Wilson,2907011912,0.0
Lake_Wilson,2907011914,0.0
Lake_Wilson,2907011916,0.0
Lake_Wilson,2907011918,0.0
Lake_Wilson,2907011920,0.0
Lake_Wilson,2907011922,0.0
Lake_Wilson,2907021200,0.0
Lake_Wilson,2907021202,0.0
Lake_Wilson,2907021204,0.0
Lake_Wilson,2907021206,0.0
Lake_Wilson,2907021208,147.80322083508963
Lake_Wilson,2907021210,150.0
Lake_Wilson,2907021212,150.0
Lake_Wilson,2907021214,150.0
Lake_Wilson,2907021216,150.0
Lake_Wilson,2907021218,0.0
Lake_Wilson,2907021220,0.0
Lake_Wilson,2907021222,0.0
Lake_Wilson,2907050200,0.0
Lake_Wilson,2907050202,0.0
Lake_Wilson,2907050204,0.0
Lake_Wilson,2907050206,0.0
Lake_Wilson,2907050208,150.0
Lake_Wilson,2907050210,150.0
Lake_Wilson,2907050212,150.0
Lake_Wilson,2907050214,150.0
Lake_Wilson,2907050216,27.969343105863842
Lake_Wilson,2907050218,0.0
Lake_Wilson,2907050220,0.0
Lake_Wilson,2907050222,0.0
Lake_Wilson,2907092200,0.0
Lake_Wilson,2907092202,0.0
Lake_Wilson,2907092204,0.0
Lake_Wilson,2907092206,0.0
Lake_Wilson,2907092208,150.0
Lake_Wilson,2907092210,150.0
Lake_Wilson,2907092212,150.0
Lake_Wilson,2907092214,150.0
Lake_Wilson,2907092216,150.0
Lake_Wilson,2907092218,0.0
Lake_Wilson,2907092220,0.0
Lake_Wilson,2907092222,0.0
Lake_Wilson,2907102700,0.0
Lake_Wilson,2907102702,0.0
Lake_Wilson,2907102704,0.0
Lake_Wilson,2907102706,0.0
Lake_Wilson,2907102708,0.0
Lake_Wilson,2907102710,124.9634534567993
Lake_Wilson,2907102712,150.0
Lake_Wilson,2907102714,150.0
Lake_Wilson,2907102716,0.0
Lake_Wilson,2907102718,0.0
Lake_Wilson,2907102720,0.0
Lake_Wilson,2907102722,0.0
Lake_Wilson,2907121500,0.0
Lake_Wilson,2907121502,0.0
Lake_Wilson,2907121504,0.0
Lake_Wilson,2907121506,0.0
Lake_Wilson,2907121508,0.0
Lake_Wilson,2907121510,0.0
Lake_Wilson,2907121512,0.0
Lake_Wilson,2907121514,150.0
Lake_Wilson,2907121516,28.176266146202778
Lake_Wilson,2907121518,0.0
Lake_Wilson,2907121520,0.0
Lake_Wilson,2907121522,0.0
Lake_Wilson,2908022000,0.0
Lake_Wilson,2908022002,0.0
Lake_Wilson,2908022004,0.0
Lake_Wilson,2908022006,0.0
Lake_Wilson,2908022008,115.98996162858488
Lake_Wilson,2908022010,150.0
Lake_Wilson,2908022012,150.0
Lake_Wilson,2908022014,148.8687810475871
Lake_Wilson,2908022016,150.0
Lake_Wilson,2908022018,0.0
Lake_Wilson,2908022020,0.0
Lake_Wilson,2908022022,0.0
Lake_Wilson,2908041000,0.0
Lake_Wilson,2908041002,0.0
Lake_Wilson,2908041004,0.0
Lake_Wilson,2908041006,0.0
Lake_Wilson,2908041008,0.0
Lake_Wilson,2908041010,0.0
Lake_Wilson,2908041012,0.0
Lake_Wilson,2908041014,0.0
Lake_Wilson,2908041016,0.0
Lake_Wilson,2908041018,0.0
Lake_Wilson,2908041020,0.0
Lake_Wilson,2908041022,0.0
Lake_Wilson,2908061700,0.0
Lake_Wilson,2908061702,0.0
Lake_Wilson,2908061704,0.0
Lake_Wilson,2908061706,0.0
Lake_Wilson,2908061708,0.0
Lake_Wilson,2908061710,0.0
Lake_Wilson,2908061712,0.0
Lake_Wilson,2908061714,17.248934027454766
Lake_Wilson,2908061716,0.0
Lake_Wilson,2908061718,0.0
Lake_Wilson,2908061720,0.0
